Student,id,java.lang.Integer,true,null,null
Student,name,java.lang.String,false,null,null
Student,gpa,java.lang.Double,false,gpaIndex,B+Tree
example_table,id,java.lang.Integer,true,null,null
example_table,name,java.lang.String,false,null,null
example_table,age,java.lang.Integer,false,null,null
aa8082229080,id,java.lang.Integer,true,null,null
aa8082229080,name,java.lang.String,false,null,null
aa8082229080,gpa,java.lang.Double,false,null,null
aa7034756232,id,java.lang.Integer,true,null,null
aa7034756232,name,java.lang.String,false,null,null
aa7034756232,gpa,java.lang.Double,false,null,null
aa7744873916,id,java.lang.Integer,true,null,null
aa7744873916,name,java.lang.String,false,nameIndex,B+Tree
aa7744873916,gpa,java.lang.Double,false,null,null
aa7258878300,id,java.lang.Integer,true,null,null
aa7258878300,name,java.lang.String,false,null,null
aa7258878300,gpa,java.lang.Double,false,null,null
aa5744937374,id,java.lang.Integer,true,null,null
aa5744937374,name,java.lang.String,false,null,null
aa5744937374,gpa,java.lang.Double,false,null,null
aa9441448135,id,java.lang.Integer,true,null,null
aa9441448135,name,java.lang.String,false,null,null
aa9441448135,gpa,java.lang.Double,false,gpaIndex,B+Tree
aa3687747579,id,java.lang.Integer,true,null,null
aa3687747579,name,java.lang.String,false,null,null
aa3687747579,gpa,java.lang.Double,false,gpaIndex,B+Tree
aa9736390600,id,java.lang.Integer,true,null,null
aa9736390600,name,java.lang.String,false,null,null
aa9736390600,gpa,java.lang.Double,false,null,null
aa854269749,id,java.lang.Integer,true,null,null
aa854269749,name,java.lang.String,false,null,null
aa854269749,gpa,java.lang.Double,false,null,null
aa634523935,id,java.lang.Integer,true,null,null
aa634523935,name,java.lang.String,false,null,null
aa634523935,gpa,java.lang.Double,false,null,null
aa7340646143,id,java.lang.Integer,true,null,null
aa7340646143,name,java.lang.String,false,null,null
aa7340646143,gpa,java.lang.Double,false,null,null
aa6477998759,id,java.lang.Integer,true,null,null
aa6477998759,name,java.lang.String,false,null,null
aa6477998759,gpa,java.lang.Double,false,gpaIndex,B+Tree
aa8503212682,id,java.lang.Integer,true,null,null
aa8503212682,name,java.lang.String,false,null,null
aa8503212682,gpa,java.lang.Double,false,null,null
aa9164431069,id,java.lang.Integer,true,null,null
aa9164431069,name,java.lang.String,false,null,null
aa9164431069,gpa,java.lang.Double,false,null,null
aa191656815,id,java.lang.Integer,true,null,null
aa191656815,name,java.lang.String,false,null,null
aa191656815,gpa,java.lang.Double,false,gpaIndex,B+Tree
aa2518525885,id,java.lang.Integer,true,null,null
aa2518525885,name,java.lang.String,false,null,null
aa2518525885,gpa,java.lang.Double,false,null,null
aa9782546112,id,java.lang.Integer,true,null,null
aa9782546112,name,java.lang.String,false,null,null
aa9782546112,gpa,java.lang.Double,false,null,null
aa931367166,id,java.lang.Integer,true,null,null
aa931367166,name,java.lang.String,false,null,null
aa931367166,gpa,java.lang.Double,false,null,null
aa4269875152,id,java.lang.Integer,true,null,null
aa4269875152,name,java.lang.String,false,null,null
